(top_level [0, 0] - [875, 54]
                                          (pattern [189, 32] - [189, 48]
                                            (pattern [189, 32] - [189, 38]
                                              (literal [189, 32] - [189, 38]
                                                (literal_segment [189, 32] - [189, 38])))
                                            (pattern [189, 41] - [189, 48]
                                              (literal [189, 41] - [189, 48]
                                                (literal_segment [189, 41] - [189, 48])))))
                                        (comment [190, 8] - [190, 60])
                                        (pattern [191, 8] - [202, 10]
                                          (pattern [191, 8] - [191, 54]
                                            (attribute [191, 8] - [191, 17])
                                            (name_class [191, 18] - [191, 33])
                                            (pattern [191, 36] - [191, 52]
                                              (pattern [191, 36] - [191, 42]
                                                (literal [191, 36] - [191, 42]
                                                  (literal_segment [191, 36] - [191, 42])))
                                              (pattern [191, 45] - [191, 52]
                                                (literal [191, 45] - [191, 52]
                                                  (literal_segment [191, 45] - [191, 52])))))
                                          (comment [192, 8] - [192, 39])
                                          (pattern [193, 8] - [202, 10]
                                            (pattern [193, 8] - [193, 34]
                                              (pattern [193, 8] - [193, 33]
                                                (attribute [193, 8] - [193, 17])
                                                (name_class [193, 18] - [193, 24])
                                                (pattern [193, 27] - [193, 31])))
                                            (comment [194, 8] - [194, 92])
                                            (pattern [195, 8] - [202, 10]
                                              (pattern [195, 8] - [202, 9]
                                                (element [195, 8] - [195, 15])
                                                (name_class [195, 16] - [195, 29])
                                                (pattern [196, 10] - [201, 15]
                                                  (pattern [196, 10] - [196, 62]
                                                    (attribute [196, 10] - [196, 19])
                                                    (name_class [196, 20] - [196, 26])
                                                    (pattern [196, 29] - [196, 61]
                                                      (pattern [196, 29] - [196, 32]
                                                        (literal [196, 29] - [196, 32]
                                                          (literal_segment [196, 29] - [196, 32])))
                                                      (pattern [196, 35] - [196, 61]
                                                        (datatype_name [196, 35] - [196, 45]
                                                          (identifier [196, 35] - [196, 45]))
                                                        (param [196, 47] - [196, 60]
                                                          (identifier [196, 47] - [196, 56])
                                                          (literal [196, 57] - [196, 60]
                                                            (literal_segment [196, 57] - [196, 60]))))))
                                                  (pattern [197, 10] - [201, 15]
                                                    (pattern [197, 10] - [197, 62]
                                                      (attribute [197, 10] - [197, 19])
                                                      (name_class [197, 20] - [197, 26])
                                                      (pattern [197, 29] - [197, 61]
                                                        (pattern [197, 29] - [197, 32]
                                                          (literal [197, 29] - [197, 32]
                                                            (literal_segment [197, 29] - [197, 32])))
                                                        (pattern [197, 35] - [197, 61]
                                                          (datatype_name [197, 35] - [197, 45]
                                                            (identifier [197, 35] - [197, 45]))
                                                          (param [197, 47] - [197, 60]
                                                            (identifier [197, 47] - [197, 56])
                                                            (literal [197, 57] - [197, 60]
                                                              (literal_segment [197, 57] - [197, 60]))))))
                                                    (pattern [198, 10] - [201, 15]
                                                      (pattern [198, 10] - [198, 53]
                                                        (pattern [198, 10] - [198, 52]
                                                          (attribute [198, 10] - [198, 19])
                                                          (name_class [198, 20] - [198, 31])
                                                          (pattern [198, 34] - [198, 50]
                                                            (pattern [198, 34] - [198, 40]
                                                              (literal [198, 34] - [198, 40]
                                                                (literal_segment [198, 34] - [198, 40])))
                                                            (pattern [198, 43] - [198, 50]
                                                              (literal [198, 43] - [198, 50]
                                                                (literal_segment [198, 43] - [198, 50]))))))
                                                      (pattern [199, 10] - [201, 15]
                                                        (pattern [199, 10] - [199, 57]
                                                          (pattern [199, 10] - [199, 56]
                                                            (attribute [199, 10] - [199, 19])
                                                            (name_class [199, 20] - [199, 35])
                                                            (pattern [199, 38] - [199, 54]
                                                              (pattern [199, 38] - [199, 44]
                                                                (literal [199, 38] - [199, 44]
                                                                  (literal_segment [199, 38] - [199, 44])))
                                                              (pattern [199, 47] - [199, 54]
                                                                (literal [199, 47] - [199, 54]
                                                                  (literal_segment [199, 47] - [199, 54]))))))
                                                        (pattern [200, 10] - [201, 15]
                                                          (pattern [200, 10] - [200, 38]
                                                            (pattern [200, 10] - [200, 37]
                                                              (attribute [200, 10] - [200, 19])
                                                              (name_class [200, 20] - [200, 28])
                                                              (pattern [200, 31] - [200, 35])))
                                                          (pattern [201, 10] - [201, 15]))))))))))))
                                    (comment [204, 6] - [204, 36])
                                    (pattern [205, 6] - [228, 8]
                                      (pattern [205, 6] - [228, 7]
                                        (element [205, 6] - [205, 13])
                                        (name_class [205, 14] - [205, 25])
                                        (comment [206, 8] - [206, 39])
                                        (pattern [207, 8] - [227, 10]
                                          (pattern [207, 8] - [207, 34]
                                            (pattern [207, 8] - [207, 33]
                                              (attribute [207, 8] - [207, 17])
                                              (name_class [207, 18] - [207, 24])
                                              (pattern [207, 27] - [207, 31])))
                                          (comment [208, 8] - [208, 60])
                                          (pattern [209, 8] - [227, 10]
                                            (pattern [209, 8] - [213, 10]
                                              (pattern [209, 8] - [213, 9]
                                                (element [209, 8] - [209, 15])
                                                (name_class [209, 16] - [209, 29])
                                                (pattern [210, 10] - [212, 15]
                                                  (pattern [210, 10] - [210, 62]
                                                    (attribute [210, 10] - [210, 19])
                                                    (name_class [210, 20] - [210, 26])
                                                    (pattern [210, 29] - [210, 61]
                                                      (pattern [210, 29] - [210, 32]
                                                        (literal [210, 29] - [210, 32]
                                                          (literal_segment [210, 29] - [210, 32])))
                                                      (pattern [210, 35] - [210, 61]
                                                        (datatype_name [210, 35] - [210, 45]
                                                          (identifier [210, 35] - [210, 45]))
                                                        (param [210, 47] - [210, 60]
                                                          (identifier [210, 47] - [210, 56])
                                                          (literal [210, 57] - [210, 60]
                                                            (literal_segment [210, 57] - [210, 60]))))))
                                                  (pattern [211, 10] - [212, 15]
                                                    (pattern [211, 10] - [211, 62]
                                                      (attribute [211, 10] - [211, 19])
                                                      (name_class [211, 20] - [211, 26])
                                                      (pattern [211, 29] - [211, 61]
                                                        (pattern [211, 29] - [211, 32]
                                                          (literal [211, 29] - [211, 32]
                                                            (literal_segment [211, 29] - [211, 32])))
                                                        (pattern [211, 35] - [211, 61]
                                                          (datatype_name [211, 35] - [211, 45]
                                                            (identifier [211, 35] - [211, 45]))
                                                          (param [211, 47] - [211, 60]
                                                            (identifier [211, 47] - [211, 56])
                                                            (literal [211, 57] - [211, 60]
                                                              (literal_segment [211, 57] - [211, 60]))))))
                                                    (pattern [212, 10] - [212, 15])))))
                                            (comment [214, 8] - [214, 47])
                                            (pattern [215, 8] - [227, 10]
                                              (pattern [215, 8] - [227, 9]
                                                (element [215, 8] - [215, 15])
                                                (name_class [215, 16] - [215, 25])
                                                (pattern [216, 10] - [226, 15]
                                                  (pattern [216, 10] - [225, 11]
                                                    (comment [217, 12] - [217, 54])
                                                    (comment [218, 12] - [218, 68])
                                                    (pattern [219, 12] - [224, 62]
                                                      (pattern [219, 12] - [220, 50]
                                                        (pattern [219, 13] - [220, 49]
                                                          (pattern [219, 13] - [219, 44]
                                                            (attribute [219, 13] - [219, 22])
                                                            (name_class [219, 23] - [219, 29])
                                                            (pattern [219, 32] - [219, 42]
                                                              (identifier [219, 32] - [219, 42])))
                                                          (pattern [220, 14] - [220, 49]
                                                            (attribute [220, 14] - [220, 23])
                                                            (name_class [220, 24] - [220, 28])
                                                            (pattern [220, 31] - [220, 47]
                                                              (pattern [220, 31] - [220, 37]
                                                                (literal [220, 31] - [220, 37]
                                                                  (literal_segment [220, 31] - [220, 37])))
                                                              (pattern [220, 40] - [220, 47]
                                                                (literal [220, 40] - [220, 47]
                                                                  (literal_segment [220, 40] - [220, 47])))))))
                                                      (comment [221, 12] - [221, 79])
                                                      (pattern [222, 12] - [224, 62]
                                                        (pattern [222, 13] - [224, 61]
                                                          (pattern [222, 13] - [222, 59]
                                                            (attribute [222, 13] - [222, 22])
                                                            (name_class [222, 23] - [222, 29])
                                                            (pattern [222, 32] - [222, 58]
                                                              (datatype_name [222, 32] - [222, 42]
                                                                (identifier [222, 32] - [222, 42]))
                                                              (param [222, 44] - [222, 57]
                                                                (identifier [222, 44] - [222, 53])
                                                                (literal [222, 54] - [222, 57]
                                                                  (literal_segment [222, 54] - [222, 57])))))
                                                          (pattern [223, 14] - [224, 61]
                                                            (pattern [223, 14] - [223, 60]
                                                              (attribute [223, 14] - [223, 23])
                                                              (name_class [223, 24] - [223, 30])
                                                              (pattern [223, 33] - [223, 59]
                                                                (datatype_name [223, 33] - [223, 43]
                                                                  (identifier [223, 33] - [223, 43]))
                                                                (param [223, 45] - [223, 58]
                                                                  (identifier [223, 45] - [223, 54])
                                                                  (literal [223, 55] - [223, 58]
                                                                    (literal_segment [223, 55] - [223, 58])))))
                                                            (pattern [224, 14] - [224, 61]
                                                              (pattern [224, 14] - [224, 60]
                                                                (attribute [224, 14] - [224, 23])
                                                                (name_class [224, 24] - [224, 39])
                                                                (pattern [224, 42] - [224, 58]
                                                                  (pattern [224, 42] - [224, 48]
                                                                    (literal [224, 42] - [224, 48]
                                                                      (literal_segment [224, 42] - [224, 48])))
                                                                  (pattern [224, 51] - [224, 58]
                                                                    (literal [224, 51] - [224, 58]
                                                                      (literal_segment [224, 51] - [224, 58])))))))))))
                                                  (pattern [226, 10] - [226, 15]))))))))))
                                (comment [230, 4] - [230, 26])
                                (pattern [231, 4] - [378, 15]
                                  (pattern [231, 4] - [236, 6]
                                    (pattern [231, 4] - [236, 5]
                                      (element [231, 4] - [231, 11])
                                      (name_class [231, 12] - [231, 23])
                                      (pattern [232, 6] - [235, 8]
                                        (pattern [232, 6] - [235, 7]
                                          (element [232, 6] - [232, 13])
                                          (name_class [232, 14] - [232, 24])
                                          (pattern [233, 8] - [234, 13]
                                            (pattern [233, 8] - [233, 38]
                                              (attribute [233, 8] - [233, 17])
                                              (name_class [233, 18] - [233, 23])
                                              (pattern [233, 26] - [233, 36]
                                                (identifier [233, 26] - [233, 36])))
                                            (pattern [234, 8] - [234, 13]))))))
                                  (comment [237, 4] - [237, 27])
                                  (pattern [238, 4] - [378, 15]
                                    (pattern [238, 4] - [243, 6]
                                      (pattern [238, 4] - [243, 5]
                                        (element [238, 4] - [238, 11])
                                        (name_class [238, 12] - [238, 24])
                                        (pattern [239, 6] - [242, 8]
                                          (pattern [239, 6] - [242, 7]
                                            (element [239, 6] - [239, 13])
                                            (name_class [239, 14] - [239, 25])
                                            (pattern [240, 8] - [241, 13]
                                              (pattern [240, 8] - [240, 38]
                                                (attribute [240, 8] - [240, 17])
                                                (name_class [240, 18] - [240, 23])
                                                (pattern [240, 26] - [240, 36]
                                                  (identifier [240, 26] - [240, 36])))
                                              (pattern [241, 8] - [241, 13]))))))
                                    (comment [244, 4] - [244, 26])
                                    (pattern [245, 4] - [378, 15]
                                      (pattern [245, 4] - [251, 6]
                                        (pattern [245, 4] - [251, 5]
                                          (element [245, 4] - [245, 11])
                                          (name_class [245, 12] - [245, 23])
                                          (pattern [246, 6] - [250, 8]
                                            (pattern [246, 6] - [250, 7]
                                              (element [246, 6] - [246, 13])
                                              (name_class [246, 14] - [246, 24])
                                              (pattern [247, 8] - [249, 13]
                                                (pattern [247, 8] - [247, 38]
                                                  (attribute [247, 8] - [247, 17])
                                                  (name_class [247, 18] - [247, 23])
                                                  (pattern [247, 26] - [247, 36]
                                                    (identifier [247, 26] - [247, 36])))
                                                (pattern [248, 8] - [249, 13]
                                                  (pattern [248, 8] - [248, 38]
                                                    (attribute [248, 8] - [248, 17])
                                                    (name_class [248, 18] - [248, 23])
                                                    (pattern [248, 26] - [248, 36]
                                                      (identifier [248, 26] - [248, 36])))
                                                  (pattern [249, 8] - [249, 13])))))))
                                      (comment [252, 4] - [252, 38])
                                      (pattern [253, 4] - [378, 15]
                                        (pattern [253, 4] - [253, 13]
                                          (pattern [253, 4] - [253, 12]
                                            (identifier [253, 4] - [253, 12])))
                                        (comment [254, 4] - [254, 25])
                                        (pattern [255, 4] - [378, 15]
                                          (pattern [255, 4] - [255, 23]
                                            (pattern [255, 4] - [255, 22]
                                              (identifier [255, 4] - [255, 22])))
                                          (comment [256, 4] - [256, 36])
                                          (pattern [257, 4] - [378, 15]
                                            (pattern [257, 4] - [257, 27]
                                              (pattern [257, 4] - [257, 26]
                                                (identifier [257, 4] - [257, 26])))
                                            (comment [258, 4] - [258, 55])
                                            (pattern [259, 4] - [378, 15]
                                              (pattern [259, 4] - [262, 6]
                                                (pattern [259, 4] - [262, 5]
                                                  (element [259, 4] - [259, 11])
                                                  (name_class [259, 12] - [259, 23])
                                                  (pattern [260, 6] - [261, 10]
                                                    (pattern [260, 6] - [260, 30]
                                                      (pattern [260, 6] - [260, 29]
                                                        (attribute [260, 6] - [260, 15])
                                                        (name_class [260, 16] - [260, 20])
                                                        (pattern [260, 23] - [260, 27])))
                                                    (pattern [261, 6] - [261, 10]))))
                                              (comment [263, 4] - [263, 64])
                                              (pattern [264, 4] - [378, 15]
                                                (pattern [264, 4] - [267, 6]
                                                  (pattern [264, 4] - [267, 5]
                                                    (element [264, 4] - [264, 11])
                                                    (name_class [264, 12] - [264, 29])
                                                    (pattern [265, 6] - [266, 37]
                                                      (pattern [265, 6] - [265, 29]
                                                        (attribute [265, 6] - [265, 15])
                                                        (name_class [265, 16] - [265, 20])
                                                        (pattern [265, 23] - [265, 27]))
                                                      (pattern [266, 6] - [266, 37]
                                                        (pattern [266, 6] - [266, 36]
                                                          (element [266, 6] - [266, 13])
                                                          (name_class [266, 14] - [266, 27])
                                                          (pattern [266, 30] - [266, 34]))))))
                                                (comment [268, 4] - [268, 96])
                                                (pattern [269, 4] - [378, 15]
                                                  (pattern [269, 4] - [272, 6]
                                                    (pattern [269, 4] - [272, 5]
                                                      (element [269, 4] - [269, 11])
                                                      (name_class [269, 12] - [269, 29])
                                                      (pattern [270, 6] - [271, 37]
                                                        (pattern [270, 6] - [270, 29]
                                                          (attribute [270, 6] - [270, 15])
                                                          (name_class [270, 16] - [270, 20])
                                                          (pattern [270, 23] - [270, 27]))
                                                        (pattern [271, 6] - [271, 37]
                                                          (pattern [271, 6] - [271, 36]
                                                            (element [271, 6] - [271, 13])
                                                            (name_class [271, 14] - [271, 27])
                                                            (pattern [271, 30] - [271, 34]))))))
                                                  (comment [273, 4] - [273, 30])
                                                  (pattern [274, 4] - [378, 15]
                                                    (pattern [274, 4] - [374, 8]
                                                      (pattern [274, 4] - [374, 7]
                                                        (element [274, 4] - [274, 11])
                                                        (name_class [274, 12] - [274, 25])
                                                        (comment [275, 6] - [275, 17])
                                                        (pattern [276, 6] - [373, 10]
                                                          (pattern [276, 6] - [282, 7]
                                                            (element [276, 6] - [276, 13])
                                                            (name_class [276, 14] - [276, 27])
                                                            (pattern [277, 8] - [281, 10]
                                                              (pattern [277, 8] - [281, 9]
                                                                (element [277, 8] - [277, 15])
                                                                (name_class [277, 16] - [277, 28])
                                                                (pattern [278, 10] - [280, 14]
                                                                  (pattern [278, 10] - [278, 47]
                                                                    (pattern [278, 10] - [278, 46]
                                                                      (attribute [278, 10] - [278, 19])
                                                                      (name_class [278, 20] - [278, 24])
                                                                      (pattern [278, 27] - [278, 44]
                                                                        (pattern [278, 27] - [278, 35]
                                                                          (literal [278, 27] - [278, 35]
                                                                            (literal_segment [278, 27] - [278, 35])))
                                                                        (pattern [278, 38] - [278, 44]
                                                                          (literal [278, 38] - [278, 44]
                                                                            (literal_segment [278, 38] - [278, 44]))))))
                                                                  (pattern [279, 10] - [280, 14]
                                                                    (pattern [279, 10] - [279, 33]
                                                                      (attribute [279, 10] - [279, 19])
                                                                      (name_class [279, 20] - [279, 24])
                                                                      (pattern [279, 27] - [279, 31]))
                                                                    (pattern [280, 10] - [280, 14]))))))
                                                          (comment [283, 6] - [283, 24])
                                                          (pattern [284, 6] - [373, 10]
                                                            (pattern [284, 6] - [290, 7]
                                                              (element [284, 6] - [284, 13])
                                                              (name_class [284, 14] - [284, 28])
                                                              (pattern [285, 8] - [289, 10]
                                                                (pattern [285, 8] - [289, 9]
                                                                  (element [285, 8] - [285, 15])
                                                                  (name_class [285, 16] - [285, 29])
                                                                  (comment [286, 10] - [286, 79])
                                                                  (pattern [287, 10] - [288, 14]
                                                                    (pattern [287, 10] - [287, 43]
                                                                      (pattern [287, 10] - [287, 42]
                                                                        (attribute [287, 10] - [287, 19])
                                                                        (name_class [287, 20] - [287, 31])
                                                                        (pattern [287, 34] - [287, 40]
                                                                          (literal [287, 34] - [287, 40]
                                                                            (literal_segment [287, 34] - [287, 40])))))
                                                                    (pattern [288, 10] - [288, 14])))))
                                                            (comment [291, 6] - [291, 86])
                                                            (comment [292, 6] - [292, 19])
                                                            (pattern [293, 6] - [373, 10]
                                                              (pattern [293, 6] - [310, 7]
                                                                (element [293, 6] - [293, 13])
                                                                (name_class [293, 14] - [293, 24])
                                                                (pattern [294, 8] - [309, 10]
                                                                  (pattern [294, 8] - [309, 9]
                                                                    (element [294, 8] - [294, 15])
                                                                    (name_class [294, 16] - [294, 25])
                                                                    (comment [295, 10] - [295, 42])
                                                                    (pattern [296, 10] - [308, 14]
                                                                      (pattern [296, 10] - [296, 45]
                                                                        (attribute [296, 10] - [296, 19])
                                                                        (name_class [296, 20] - [296, 29])
                                                                        (pattern [296, 32] - [296, 43]
                                                                          (identifier [296, 32] - [296, 43])))
                                                                      (comment [297, 10] - [297, 98])
                                                                      (comment [298, 10] - [298, 27])
                                                                      (pattern [299, 10] - [308, 14]
                                                                        (pattern [299, 10] - [299, 37]
                                                                          (pattern [299, 10] - [299, 36]
                                                                            (attribute [299, 10] - [299, 19])
                                                                            (name_class [299, 20] - [299, 26])
                                                                            (pattern [299, 29] - [299, 34]
                                                                              (literal [299, 29] - [299, 34]
                                                                                (literal_segment [299, 29] - [299, 34])))))
                                                                        (comment [300, 10] - [300, 37])
                                                                        (pattern [301, 10] - [308, 14]
                                                                          (pattern [301, 10] - [301, 43]
                                                                            (attribute [301, 10] - [301, 19])
                                                                            (name_class [301, 20] - [301, 28])
                                                                            (pattern [301, 31] - [301, 41]
                                                                              (identifier [301, 31] - [301, 41])))
                                                                          (comment [302, 10] - [302, 83])
                                                                          (pattern [303, 10] - [308, 14]
                                                                            (pattern [303, 10] - [303, 38]
                                                                              (pattern [303, 10] - [303, 37]
                                                                                (attribute [303, 10] - [303, 19])
                                                                                (name_class [303, 20] - [303, 26])
                                                                                (pattern [303, 29] - [303, 35]
                                                                                  (literal [303, 29] - [303, 35]
                                                                                    (literal_segment [303, 29] - [303, 35])))))
                                                                            (comment [304, 10] - [304, 68])
                                                                            (pattern [305, 10] - [308, 14]
                                                                              (pattern [305, 10] - [305, 43]
                                                                                (pattern [305, 10] - [305, 42]
                                                                                  (attribute [305, 10] - [305, 19])
                                                                                  (name_class [305, 20] - [305, 31])
                                                                                  (pattern [305, 34] - [305, 40]
                                                                                    (literal [305, 34] - [305, 40]
                                                                                      (literal_segment [305, 34] - [305, 40])))))
                                                                              (comment [306, 10] - [306, 87])
                                                                              (pattern [307, 10] - [308, 14]
                                                                                (pattern [307, 10] - [307, 37]
                                                                                  (pattern [307, 10] - [307, 36]
                                                                                    (attribute [307, 10] - [307, 19])
                                                                                    (name_class [307, 20] - [307, 25])
                                                                                    (pattern [307, 28] - [307, 34]
                                                                                      (literal [307, 28] - [307, 34]
                                                                                        (literal_segment [307, 28] - [307, 34])))))
                                                                                (pattern [308, 10] - [308, 14]))))))))))
                                                              (comment [311, 6] - [311, 39])
                                                              (comment [312, 6] - [312, 90])
                                                              (comment [313, 6] - [313, 93])
                                                              (comment [314, 6] - [314, 77])
                                                              (pattern [315, 6] - [373, 10]
                                                                (pattern [315, 6] - [318, 8]
                                                                  (pattern [315, 6] - [318, 7]
                                                                    (element [315, 6] - [315, 13])
                                                                    (name_class [315, 14] - [315, 29])
                                                                    (pattern [316, 9] - [317, 36]
                                                                      (pattern [316, 9] - [316, 40]
                                                                        (pattern [316, 9] - [316, 39]
                                                                          (element [316, 9] - [316, 16])
                                                                          (name_class [316, 17] - [316, 30])
                                                                          (pattern [316, 33] - [316, 37])))
                                                                      (pattern [317, 9] - [317, 36]
                                                                        (pattern [317, 9] - [317, 35]
                                                                          (element [317, 9] - [317, 16])
                                                                          (name_class [317, 17] - [317, 26])
                                                                          (pattern [317, 29] - [317, 33]))))))
                                                                (comment [319, 6] - [319, 54])
                                                                (pattern [320, 6] - [373, 10]
                                                                  (pattern [320, 6] - [373, 9]
                                                                    (element [320, 6] - [320, 13])
                                                                    (name_class [320, 14] - [320, 29])
                                                                    (comment [321, 8] - [321, 59])
                                                                    (comment [322, 8] - [322, 63])
                                                                    (comment [323, 8] - [323, 9])
                                                                    (pattern [324, 8] - [372, 12]
                                                                      (pattern [324, 8] - [324, 39]
                                                                        (pattern [324, 8] - [324, 38]
                                                                          (element [324, 8] - [324, 15])
                                                                          (name_class [324, 16] - [324, 29])
                                                                          (pattern [324, 32] - [324, 36])))
                                                                      (comment [325, 8] - [325, 36])
                                                                      (pattern [326, 8] - [372, 12]
                                                                        (pattern [326, 8] - [372, 11]
                                                                          (element [326, 8] - [326, 15])
                                                                          (name_class [326, 16] - [326, 30])
                                                                          (pattern [327, 10] - [371, 13]
                                                                            (comment [328, 12] - [328, 71])
                                                                            (comment [329, 12] - [329, 73])
                                                                            (comment [330, 12] - [330, 31])
                                                                            (comment [331, 12] - [331, 13])
                                                                            (comment [332, 12] - [332, 70])
                                                                            (comment [333, 12] - [333, 74])
                                                                            (comment [334, 12] - [334, 18])
                                                                            (pattern [335, 12] - [370, 15]
                                                                              (pattern [335, 12] - [344, 13]
                                                                                (pattern [335, 13] - [343, 15]
                                                                                  (pattern [335, 13] - [335, 45]
                                                                                    (attribute [335, 13] - [335, 22])
                                                                                    (name_class [335, 23] - [335, 27])
                                                                                    (pattern [335, 30] - [335, 43]
                                                                                      (literal [335, 30] - [335, 43]
                                                                                        (literal_segment [335, 30] - [335, 43]))))
                                                                                  (pattern [336, 14] - [343, 15]
                                                                                    (pattern [336, 14] - [339, 15]
